
GPU not available, CPU used
0m 2s (- 44m 8s) (1 0%) 0.0000
torch.Size([1, 1, 256]) torch.Size([1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 24s) (1 0%) 2.6825
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 34s) (2 0%) 2.6777
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 33s) (3 0%) 2.6620
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 31s) (4 0%) 2.2258
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 33s) (5 0%) 3.1665
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
